Utilitários
Sistema:
	relatório de erros do windows
	Arquivos temeporários
		C:\Windows\TEMP\adobegc.log
		C:\Windows\TEMP\CreativeCloud
		C:\Windows\TEMP\MpCmdRun.log
		C:\Windows\TEMP\SDIAG_d0c0d2f8-ac0f-4153-8319-8353828dff72
		C:\Windows\TEMP\VulkanRT
		C:\Windows\TEMP\{C4FCEC04-B528-48D3-AFE6-E3C52C7078C5}
		C:\Users\Raoni\AppData\Local\Temp\058d191a-6ac4-44fd-b39b-0d5c1da1d5cd.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\058f1f8c-01c7-42b2-8cc1-a4b972ce2eeb.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\09182150-00001004-t19mybq3j3
		C:\Users\Raoni\AppData\Local\Temp\09182152-00001004-u7z9qkwgvc
		C:\Users\Raoni\AppData\Local\Temp\09182200-00000298-mfx1i4elqe
		C:\Users\Raoni\AppData\Local\Temp\09182200-00001698-x4tq32464h
		C:\Users\Raoni\AppData\Local\Temp\0c57130b-0740-456a-83cb-63cbb95f1251.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\0cfa982e-4a4d-49a2-9e6e-e9129ca3c847.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\0e9b4872-3170-436d-9e16-cfe93e8f0f55.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\10142250-00000b50-sqpnjo2aa9
		C:\Users\Raoni\AppData\Local\Temp\10142251-00000bc4-uu35hb4fba
		C:\Users\Raoni\AppData\Local\Temp\1106f799-a55a-47de-affd-bca1c85aa7d9.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\11250401-00000d54-09oah4uk75
		C:\Users\Raoni\AppData\Local\Temp\1411ec3a-1966-461b-8356-aed281b72c22.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\15d546bd-d0b0-445a-adbe-feb7c1bac110.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\1762158d-1fea-4178-9dd1-fa8846469290.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\1cf372fc-cc75-454c-af67-4d89785a9fc7.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\1f81e97e-1508-43bb-b319-914f1d8a00e1.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\1f8c95e4-a841-4a54-b13f-7d53c6835ab1.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\23eb9335-9806-45b9-8d43-b1b24b29a4c9.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\242d75df-424b-4b38-889b-11e87772b965.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\25085a1c-fabd-408a-8e99-83abce57d2a9.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\28a440b0-6173-4b1d-aab7-5b6962d86604.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\2a68b103-b10b-49fe-8ba7-2b187904d290.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\2c915784-ba3b-4c68-845d-3827e2e5335e.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\2e1f91ec-ac2b-4991-9820-dab3ac98eb30.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\2e7be8e5-3739-413d-8f47-0bc478a28713.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\33019583-0ba4-45a6-b307-8ecd6446c118.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\3afe5612-d1de-4653-a14d-75c4055efb14.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\3e243958-5647-4577-892d-af5357ba13c2.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\3e626a54-9a83-457c-8d34-bcbbca6c211a.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\4018cb3e-2307-4a9e-b6cb-224d7908b480.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\43882afc-da68-439d-b1ea-34bf6c8d4901.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\47eefcff-a274-4114-a53b-92e1d81547e5.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\4abe88af-721a-43c0-a073-87a281df282b.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\4b97c1db-8b81-4716-a013-5d89362c6347.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\4bd5aae4-283e-4eac-a4c9-a4aa21941695.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\4e2a10d4-0047-4d58-a775-a12f1d9d0f0f.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\517f3579-1457-4964-8be8-9cd2582bc4ae.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\51B319F2-0257-48B8-8B21-E44D46BBCFAF
		C:\Users\Raoni\AppData\Local\Temp\51b855c0-80fe-492a-9b0b-5430c5266c52.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\55e523b3-d0b1-4a33-a3bf-c3580a73bd5a.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\5994215a-0a57-4452-81a1-750a82ec16cf.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\5B876518-8B84-4E87-BFE2-E05DEF5A07A4
		C:\Users\Raoni\AppData\Local\Temp\5cf0fd6e-a89a-4ff7-b482-ad0096094642.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\5d602b64-9b4a-49fd-bde6-9da60132d7ae.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\5e88552b-c5d7-49b3-9a08-6de77fa8a36c.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\6011017D-1CB5-4952-9341-FCAF2EA4AFF8
		C:\Users\Raoni\AppData\Local\Temp\62eaa80b-9ee1-4bc6-98be-eed80a0bd412.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\67d5e50e-e276-4c42-bb58-59e9f981c977.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\6FEED1E8-EDD4-47D3-903D-EC47134D3E6C
		C:\Users\Raoni\AppData\Local\Temp\760cf74d-331e-422f-81c8-f0c6b438f814.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\7a40ac5d-fa51-4ba6-98dd-5a7110b684f0.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\7f6cb0ce-8c88-4887-83e0-ec04e3714239.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\7zS01419B96
		C:\Users\Raoni\AppData\Local\Temp\7zS18DC.tmp
		C:\Users\Raoni\AppData\Local\Temp\845804c0-dcc7-4fe4-8f25-8a7d3dd68a21.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\860d906f-08ce-41b5-8714-d109b6fc80c5.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\8e11e4ca-3a53-4b25-969c-d664a4a2f95c.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\8fb9e633-0c5a-44fb-aca4-e68bd6abf43c.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\8fe7a27e-67d4-424e-8ea0-1ed04f132c7a.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\90389e9a-e060-4a5a-9f97-8d6947d44402.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\92e1ba91-b968-4dc6-9b1d-8fdbbff22330.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\92f60594-bb4d-4a7b-90a5-a395f0b08854.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\93374b8d-fbb5-4947-81ec-59c77e1eb242.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\9463dd80-f768-4092-8b30-0ac2830a8d7c.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\946416ab-30c1-4d32-a118-f817ab2655b9.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\97a9f53e-3679-4ee4-9085-e567f2686f47.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\99e8e345-a258-4b66-aaa4-15f1c33481b9.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\9dbf5113-60ad-44d3-b58f-e10fa436d450.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\9e1c8fce-592b-4b2a-8285-113911abafbd.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\a36c8b30-46d1-42ee-9e3d-fe821f23ba1f.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\a99c4c5e-38a9-45c0-87f3-b0f80426d92e.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\aadb99e6-4d83-4a2a-be23-70a73644d3a8.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\aca653de-94c9-4572-bafb-55a4d2b1ac3f.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\accf0364-77f5-47e2-8ff1-1ee10ed6b1e6.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\adobegc.log
		C:\Users\Raoni\AppData\Local\Temp\AdobeIPCBroker.log
		C:\Users\Raoni\AppData\Local\Temp\AdobeIPCBrokerCustomHook.log
		C:\Users\Raoni\AppData\Local\Temp\af2459c6-1de7-40ef-825e-92c2253eac58.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\af95dd98-1814-40e3-88bb-d9b15dd92ad1.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\aria-debug-5452.log
		C:\Users\Raoni\AppData\Local\Temp\b6dc5b28-ce14-42b9-a37e-6fc01418df6e.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\b740c335-839d-43e4-8f71-308f55ffba22.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\b8255c57-91b3-46f9-87d6-4b06f8a097e8.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\be80b0f0-ef6e-4069-889b-7375c7b8ffb3.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\befe6504-2e17-4f4a-9102-69c8f589c713.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\BFA2A64F-AB69-4092-A5CD-0FCF06899888.Diagnose.Admin.0.etl
		C:\Users\Raoni\AppData\Local\Temp\BFA2A64F-AB69-4092-A5CD-0FCF06899888.Repair.Admin.1.etl
		C:\Users\Raoni\AppData\Local\Temp\BIT1138.tmp
		C:\Users\Raoni\AppData\Local\Temp\c4c08dc5-b93a-430a-ad62-b86c4a8b9297.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\c6121cf3-040b-484a-b34e-26a8a5fe60f9.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\cd51fdb3-588d-413a-b4e7-52604e2f222a.tmp.node
		C:\Users\Raoni\AppData\Local\Temp\CreativeCloud
	Estação de reciclagem
		C:\$Recycle.Bin\S-1-5-21-3915911380-2263693910-2376757306-1001
		D:\$Recycle.Bin\S-1-5-21-186255856-4178853577-3913292331-1001
		D:\$Recycle.Bin\S-1-5-21-3915911380-2263693910-2376757306-1001
		E:\$Recycle.Bin\S-1-5-21-186255856-4178853577-3913292331-1001
		E:\$Recycle.Bin\S-1-5-21-3915911380-2263693910-2376757306-1001
		F:\$Recycle.Bin\S-1-5-21-186255856-4178853577-3913292331-1001
		F:\$Recycle.Bin\S-1-5-21-3915911380-2263693910-2376757306-1001
		G:\$Recycle.Bin\S-1-5-21-3915911380-2263693910-2376757306-1001
	Arquivos inúteis de MA
		C:\ProgramData\Microsoft\Windows Defender\Support\MPDetection-09172018-183714.log
		C:\ProgramData\Microsoft\Windows Defender\Support\MPDetection-10232018-225111.log
		C:\ProgramData\Microsoft\Windows Defender\Support\MPDetection-11242018-143547.log
		C:\ProgramData\Microsoft\Windows Defender\Support\MPLog-09172018-183714.log
		C:\ProgramData\Microsoft\Windows Defender\Support\MpWppTracing-11152018-174524-00000003-ffffffff.bin
		C:\ProgramData\Microsoft\Windows Defender\Support\MpWppTracing-11152018-184137-00000003-ffffffff.bin
		C:\ProgramData\Microsoft\Windows Defender\Support\MpWppTracing-11162018-095737-00000003-ffffffff.bin
		C:\ProgramData\Microsoft\Windows Defender\Support\MpWppTracing-11172018-155508-00000003-ffffffff.bin
		C:\ProgramData\Microsoft\Windows Defender\Support\MpWppTracing-11182018-173409-00000003-ffffffff.bin
		C:\ProgramData\Microsoft\Windows Defender\Support\MpWppTracing-11192018-220322-00000003-ffffffff.bin
		C:\ProgramData\Microsoft\Windows Defender\Support\MpWppTracing-11192018-221432-00000003-ffffffff.bin
		C:\ProgramData\Microsoft\Windows Defender\Support\MpWppTracing-11242018-143548-00000003-ffffffff.bin
		C:\ProgramData\Microsoft\Windows Defender\Network Inspection System\Support\NisLog.txt

		
